Codigo Producto,Nombre Producto,Proveedor,Categoría,Cantidad Por Unidad,Precio Unidad,Unidades En Existencia
1211984001,Té Dharamsala,Exotic Liquids,Bebidas,10 cajas x 20 bolsas,18.00 €,39
1211984003,Cerveza tibetana Barley,Exotic Liquids,Bebidas,24 - bot. 12 l,19.00 €,17
1211984004,Sirope de regaliz,Exotic Liquids,Condimentos,12 - bot. 550 ml,10.00 €,13
1211984006,Especias Cajun del chef Anton,New Orleans Cajun Delights,Condimentos,48 - frascos 6 l,22.00 €,53
1211984007,Mezcla Gumbo del chef Anton,New Orleans Cajun Delights,Condimentos,36 cajas,21.35 €,0
1211984009,Mermelada de grosellas de la abuela,Grandma Kelly's Homestead,Condimentos,12 - frascos 8 l,25.00 €,120
1211984010,Peras secas orgánicas del tío Bob,Grandma Kelly's Homestead,Frutas/Verduras,12 - paq. 1 kg,30.00 €,15
1211984012,Salsa de arándanos Northwoods,Grandma Kelly's Homestead,Condimentos,12 - frascos 12 l,40.00 €,6
1211984013,Buey Mishi Kobe,Tokyo Traders,Carnes,18 - paq. 500 g,97.00 €,29
1211984015,Pez espada,Tokyo Traders,Pescado/Marisco,12 - frascos 200 ml,31.00 €,31
1211984016,Queso Cabrales,Cooperativa de Quesos 'Las Cabras',Lácteos,paq. 1 kg,21.00 €,22
1211984018,Queso Manchego La Pastora,Cooperativa de Quesos 'Las Cabras',Lácteos,10 - paq. 500 g,38.00 €,86
1211984019,Algas Konbu,Mayumi's,Pescado/Marisco,caja 2 kg,6.00 €,24
1211984021,Cuajada de judías,Mayumi's,Frutas/Verduras,40 - paq. 100 g,23.25 €,35
1211984022,Salsa de soja baja en sodio,Mayumi's,Condimentos,24 - bot. 250 ml,15.50 €,39
1211984024,Postre de merengue Pavlova,"Pavlova, Ltd.",Repostería,32 - cajas 500 g,17.45 €,29
1211984025,Cordero Alice Springs,"Pavlova, Ltd.",Carnes,20 - latas 1 kg,39.00 €,0
1211984027,Langostinos tigre Carnarvon,"Pavlova, Ltd.",Pescado/Marisco,paq. 16 kg,62.50 €,42
1211984028,Pastas de té de chocolate,"Specialty Biscuits, Ltd.",Repostería,10 cajas x 12 piezas,9.20 €,25
1211984030,Mermelada de Sir Rodney's,"Specialty Biscuits, Ltd.",Repostería,30 cajas regalo,81.00 €,40
1211984031,Bollos de Sir Rodney's,"Specialty Biscuits, Ltd.",Repostería,24 paq. x 4 piezas,10.00 €,3
1211984033,Pan de centeno crujiente estilo Gustaf's,PB Knäckebröd AB,Granos/Cereales,24 - paq. 500 g,21.00 €,104
1211984034,Pan fino,PB Knäckebröd AB,Granos/Cereales,12 - paq. 250 g,9.00 €,61
1211984036,Refresco Guaraná Fantástica,Refrescos Americanas LTDA,Bebidas,12 - latas 355 ml,4.50 €,20
1211984037,Crema de chocolate y nueces NuNuCa,Heli Süßwaren GmbH & Co. KG,Repostería,20 - vasos  450 g,14.00 €,76
1211984039,Ositos de goma Gumbär,Heli Süßwaren GmbH & Co. KG,Repostería,100 - bolsas 250 g,31.23 €,15
1211984040,Chocolate Schoggi,Heli Süßwaren GmbH & Co. KG,Repostería,100 - piezas 100 g,43.90 €,49
1211984042,Col fermentada Rössle,Plutzer Lebensmittelgroßmärkte AG,Frutas/Verduras,25 - latas 825 g,45.60 €,26
1211984043,Salchicha Thüringer,Plutzer Lebensmittelgroßmärkte AG,Carnes,50 bolsas x 30 salch,123.79 €,0
1211984045,Arenque blanco del noroeste,Nord-Ost-Fisch Handelsgesellschaft mbH,Pescado/Marisco,10 - vasos 200 g,25.89 €,10
1211984046,Queso gorgonzola Telino,Formaggi Fortini s.r.l.,Lácteos,12 - paq. 100 g,12.50 €,0
1211984048,Queso Mascarpone Fabioli,Formaggi Fortini s.r.l.,Lácteos,24 - paq. 200 g,32.00 €,9
1211984049,Queso de cabra,Norske Meierier,Lácteos,500 g,2.50 €,112
1211984051,Cerveza Sasquatch,Bigfoot Breweries,Bebidas,24 - bot. 12 l,14.00 €,111
1211984052,Cerveza negra Steeleye,Bigfoot Breweries,Bebidas,24 - bot. 12 l,18.00 €,20
1211984054,Escabeche de arenque,Svensk Sjöföda AB,Pescado/Marisco,24 - frascos 250 g,19.00 €,112
